2018-10-22 17:28:15,904|INFO|108|_initlog|



2018-10-22 17:28:15,904|INFO|109|_initlog|logger is inited!
2018-10-22 17:28:26,007|INFO|108|_initlog|



2018-10-22 17:28:26,007|INFO|109|_initlog|logger is inited!
2018-10-22 17:28:39,407|INFO|108|_initlog|



2018-10-22 17:28:39,407|INFO|109|_initlog|logger is inited!
2018-10-22 17:28:48,365|INFO|108|_initlog|



2018-10-22 17:28:48,367|INFO|109|_initlog|logger is inited!
2018-10-22 17:30:41,756|INFO|108|_initlog|



2018-10-22 17:30:41,756|INFO|109|_initlog|logger is inited!
2018-10-22 17:30:58,763|INFO|108|_initlog|



2018-10-22 17:30:58,763|INFO|109|_initlog|logger is inited!
